"0","#【STEP.4】確定是否已整理完整(無相異處)"
"0","ifelse(data104$""大職業別""==data107$""大職業別"",""SAME"",""F"")"
"1","  [1]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"1"," [13]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"1"," [25]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"1"," [37]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"1"," [49]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"1"," [61]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"1"," [73]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"1"," [85]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"1"," [97]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"1","[109]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"1","[121]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"1","[133]"
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1"," ""SAME"""
"1","
"
"0","#【STEP.5】將兩資料集結合起來，all=T 確保所有資料列都放進來，空缺的補值為NA(可再確認無相異處)"
"0","data104and107<-merge(data104[,c(""大職業別"",""大學-薪資"")],data107[,c(""大職業別"",""大學-薪資"")],by=""大職業別"",all=T)"
"0","#【STEP.5】讀取方便重設名字"
"0","names(data104and107)<-c(""job"",""college104sal"",""college107sal"")"
